coordinate_x,coordinate_y,coordinate_z,y_probe
-50,86.6,0,440.32
-57.36,81.92,0,440.17
-64.28,76.6,0,439.96
-70.71,70.71,0,439.79
-76.6,64.28,0,439.61
-81.92,57.36,0,439.44
-86.6,50,0,439.3
-90.63,42.26,0,439.11
-93.97,34.2,0,439.06
-96.59,25.88,0,438.86
-98.48,17.36,0,438.78
-99.62,8.72,0,438.82
-100,0,0,438.71
-99.62,-8.72,0,438.81
-98.48,-17.36,0,438.83
-96.59,-25.88,0,438.9
-93.97,-34.2,0,439.07
-90.63,-42.26,0,439.18
-86.6,-50,0,439.39
-81.92,-57.36,0,439.54
-76.6,-64.28,0,439.7
-70.71,-70.71,0,439.92
-64.28,-76.6,0,440.12
-57.36,-81.92,0,440.3
-50,-86.6,0,440.46
-42.26,-90.63,0,440.73
-34.2,-93.97,0,440.74
-25.88,-96.59,0,440.87
-17.36,-98.48,0,440.95
-8.72,-99.62,0,440.89
0,-100,0,440.95
8.72,-99.62,0,440.93
17.36,-98.48,0,440.91
25.88,-96.59,0,440.94
34.2,-93.97,0,440.77
42.26,-90.63,0,440.76
50,-86.6,0,440.57
57.36,-81.92,0,440.31
64.28,-76.6,0,440.18
70.71,-70.71,0,439.92
76.6,-64.28,0,439.75
81.92,-57.36,0,439.53
86.6,-50,0,439.38
90.63,-42.26,0,439.18
93.97,-34.2,0,439.06
96.59,-25.88,0,438.89
98.48,-17.36,0,438.74
99.62,-8.72,0,438.63
99.5,0,10,438.44
99.12,8.67,10,438.47
97.99,17.28,10,438.53
96.11,25.75,10,438.54
93.5,34.03,10,438.65
90.18,42.05,10,438.76
86.17,49.75,10,438.95
81.51,57.07,10,439.1
76.22,63.96,10,439.32
70.36,70.36,10,439.49
63.96,76.22,10,439.63
57.07,81.51,10,439.86
49.75,86.17,10,439.98
42.05,90.18,10,440.12
34.03,93.5,10,440.23
25.75,96.11,10,440.41
17.28,97.99,10,440.42
8.67,99.12,10,440.49
0,99.5,10,440.51
-8.67,99.12,10,440.56
-17.28,97.99,10,440.49
-25.75,96.11,10,440.4
-34.03,93.5,10,440.45
-42.05,90.18,10,440.29
-49.75,86.17,10,440.19
-57.07,81.51,10,439.99
-63.96,76.22,10,439.81
-70.36,70.36,10,439.62
-76.22,63.96,10,439.45
-81.51,57.07,10,439.34
-86.17,49.75,10,439.05
-90.18,42.05,10,439.04
-93.5,34.03,10,438.88
-96.11,25.75,10,438.77
-97.99,17.28,10,438.68
-99.12,8.67,10,438.6
-99.5,0,10,438.6
-99.12,-8.67,10,438.58
-97.99,-17.28,10,438.71
-96.11,-25.75,10,438.79
-93.5,-34.03,10,438.92
-90.18,-42.05,10,439.02
-86.17,-49.75,10,439.22
-81.51,-57.07,10,439.42
-76.22,-63.96,10,439.63
-70.36,-70.36,10,439.76
-63.96,-76.22,10,439.99
-57.07,-81.51,10,440.16
-49.75,-86.17,10,440.36
-42.05,-90.18,10,440.51
-34.03,-93.5,10,440.59
-25.75,-96.11,10,440.67
-17.28,-97.99,10,440.76
-8.67,-99.12,10,440.7
0,-99.5,10,440.76
8.67,-99.12,10,440.81
17.28,-97.99,10,440.78
25.75,-96.11,10,440.77
34.03,-93.5,10,440.69
42.05,-90.18,10,440.52
49.75,-86.17,10,440.34
57.07,-81.51,10,440.21
63.96,-76.22,10,439.91
70.36,-70.36,10,439.72
76.22,-63.96,10,439.58
81.51,-57.07,10,439.27
86.17,-49.75,10,439.13
90.18,-42.05,10,438.93
93.5,-34.03,10,438.77
96.11,-25.75,10,438.61
97.99,-17.28,10,438.6
99.12,-8.67,10,438.46
97.98,0,20,438.18
97.61,8.54,20,438.3
96.49,17.01,20,438.32
94.64,25.36,20,438.42
92.07,33.51,20,438.41
88.8,41.41,20,438.57
84.85,48.99,20,438.74
80.26,56.2,20,438.88
75.06,62.98,20,439.04
69.28,69.28,20,439.28
62.98,75.06,20,439.43
56.2,80.26,20,439.62
48.99,84.85,20,439.79
41.41,88.8,20,439.89
33.51,92.07,20,440.07
25.36,94.64,20,440.14
17.01,96.49,20,440.23
8.54,97.61,20,440.23
0,97.98,20,440.26
-8.54,97.61,20,440.24
-17.01,96.49,20,440.22
-25.36,94.64,20,440.15
-33.51,92.07,20,440.1
-41.41,88.8,20,439.98
-48.99,84.85,20,439.84
-56.2,80.26,20,439.72
-62.98,75.06,20,439.56
-69.28,69.28,20,439.39
-75.06,62.98,20,439.21
-80.26,56.2,20,439.04
-84.85,48.99,20,438.92
-88.8,41.41,20,438.8
-92.07,33.51,20,438.62
-94.64,25.36,20,438.48
-96.49,17.01,20,438.46
-97.61,8.54,20,438.38
-97.98,0,20,438.27
-97.61,-8.54,20,438.3
-96.49,-17.01,20,438.4
-94.64,-25.36,20,438.56
-92.07,-33.51,20,438.62
-88.8,-41.41,20,438.67
-84.85,-48.99,20,438.89
-80.26,-56.2,20,439.05
-75.06,-62.98,20,439.23
-69.28,-69.28,20,439.43
-62.98,-75.06,20,439.65
-56.2,-80.26,20,439.77
-48.99,-84.85,20,439.93
-41.41,-88.8,20,440
-33.51,-92.07,20,440.09
-25.36,-94.64,20,440.28
-17.01,-96.49,20,440.38
-8.54,-97.61,20,440.33
0,-97.98,20,440.37
8.54,-97.61,20,440.43
17.01,-96.49,20,440.41
25.36,-94.64,20,440.3
33.51,-92.07,20,440.24
41.41,-88.8,20,440.19
48.99,-84.85,20,439.98
56.2,-80.26,20,439.85
62.98,-75.06,20,439.65
69.28,-69.28,20,439.49
75.06,-62.98,20,439.29
80.26,-56.2,20,439.1
84.85,-48.99,20,438.87
88.8,-41.41,20,438.72
92.07,-33.51,20,438.61
94.64,-25.36,20,438.49
96.49,-17.01,20,438.38
97.61,-8.54,20,438.3
95.39,0,30,437.97
94.87,9.97,30,437.96
93.31,19.83,30,438.01
90.72,29.48,30,438.11
87.14,38.8,30,438.22
82.61,47.69,30,438.43
77.17,56.07,30,438.64
70.89,63.83,30,438.89
63.83,70.89,30,439.13
56.07,77.17,30,439.29
47.7,82.61,30,439.5
38.8,87.14,30,439.66
29.48,90.72,30,439.7
19.83,93.31,30,439.84
9.97,94.87,30,439.91
0,95.39,30,439.96
-9.97,94.87,30,439.97
-19.83,93.31,30,439.94
-29.48,90.72,30,439.83
-38.8,87.14,30,439.77
-47.69,82.61,30,439.56
-56.07,77.17,30,439.53
-63.83,70.89,30,439.21
-70.89,63.83,30,439.04
-77.17,56.07,30,438.82
-82.61,47.69,30,438.63
-87.14,38.8,30,438.48
-90.72,29.48,30,438.34
-93.31,19.83,30,438.23
-94.87,9.97,30,438.1
-95.39,0,30,438.11
-94.87,-9.97,30,438.14
-93.31,-19.83,30,438.18
-90.72,-29.48,30,438.28
-87.14,-38.8,30,438.39
-82.61,-47.7,30,438.52
-77.17,-56.07,30,438.79
-70.89,-63.83,30,439.02
-63.83,-70.89,30,439.17
-56.07,-77.17,30,439.4
-47.7,-82.61,30,439.66
-38.8,-87.14,30,439.76
-29.48,-90.72,30,439.9
-19.83,-93.31,30,439.95
-9.97,-94.87,30,439.97
0,-95.39,30,440.02
9.97,-94.87,30,440.07
19.83,-93.31,30,439.98
29.48,-90.72,30,439.93
38.8,-87.14,30,439.77
47.7,-82.61,30,439.57
56.07,-77.17,30,439.36
63.83,-70.89,30,439.14
70.89,-63.83,30,438.99
77.17,-56.07,30,438.77
82.61,-47.7,30,438.61
87.14,-38.8,30,438.34
90.72,-29.48,30,438.23
93.31,-19.83,30,438.07
94.87,-9.97,30,438
91.65,0,40,437.54
91.15,9.58,40,437.57
89.65,19.06,40,437.59
87.16,28.32,40,437.74
83.73,37.28,40,437.84
79.37,45.82,40,437.99
74.15,53.87,40,438.13
68.11,61.33,40,438.43
61.33,68.11,40,438.64
53.87,74.15,40,438.81
45.83,79.37,40,438.96
37.28,83.73,40,439.09
28.32,87.16,40,439.14
19.06,89.65,40,439.25
9.58,91.15,40,439.3
0,91.65,40,439.37
-9.58,91.15,40,439.43
-19.06,89.65,40,439.39
-28.32,87.16,40,439.33
-37.28,83.73,40,439.22
-45.82,79.37,40,439.12
-53.87,74.15,40,438.99
-61.33,68.11,40,438.75
-68.11,61.33,40,438.54
-74.15,53.87,40,438.28
-79.37,45.82,40,438.12
-83.73,37.28,40,437.97
-87.16,28.32,40,437.86
-89.65,19.06,40,437.8
-91.15,9.58,40,437.74
-91.65,0,40,437.72
-91.15,-9.58,40,437.76
-89.65,-19.06,40,437.78
-87.16,-28.32,40,437.92
-83.73,-37.28,40,438.01
-79.37,-45.83,40,438.12
-74.15,-53.87,40,438.33
-68.11,-61.33,40,438.47
-61.33,-68.11,40,438.65
-53.87,-74.15,40,438.89
-45.83,-79.37,40,439.07
-37.28,-83.73,40,439.21
-28.32,-87.16,40,439.27
-19.06,-89.65,40,439.32
-9.58,-91.15,40,439.38
0,-91.65,40,439.42
9.58,-91.15,40,439.32
19.06,-89.65,40,439.36
28.32,-87.16,40,439.19
37.28,-83.73,40,439.17
45.83,-79.37,40,439.01
53.87,-74.15,40,438.83
61.33,-68.11,40,438.63
68.11,-61.33,40,438.36
74.15,-53.87,40,438.22
79.37,-45.83,40,438.04
83.73,-37.28,40,437.83
87.16,-28.32,40,437.68
89.65,-19.06,40,437.57
91.15,-9.58,40,437.47
86.6,0,50,437.01
86.13,9.05,50,436.94
84.71,18.01,50,437.1
82.36,26.76,50,437.14
79.11,35.22,50,437.25
75,43.3,50,437.46
70.06,50.9,50,437.63
64.36,57.95,50,437.8
57.95,64.36,50,437.96
50.9,70.06,50,438.23
43.3,75,50,438.38
35.22,79.11,50,438.56
26.76,82.36,50,438.63
18.01,84.71,50,438.74
9.05,86.13,50,438.84
0,86.6,50,438.85
-9.05,86.13,50,438.87
-18.01,84.71,50,438.81
-26.76,82.36,50,438.76
-35.22,79.11,50,438.7
-43.3,75,50,438.62
-50.9,70.06,50,438.45
-57.95,64.36,50,438.24
-64.36,57.95,50,438.06
-70.06,50.9,50,437.84
-75,43.3,50,437.67
-79.11,35.22,50,437.46
-82.36,26.76,50,437.37
-84.71,18.01,50,437.32
-86.13,9.05,50,437.21
-86.6,0,50,437.14
-86.13,-9.05,50,437.19
-84.71,-18.01,50,437.27
-82.36,-26.76,50,437.31
-79.11,-35.22,50,437.38
-75,-43.3,50,437.53
-70.06,-50.9,50,437.68
-64.36,-57.95,50,437.8
-57.95,-64.36,50,438.05
-50.9,-70.06,50,438.21
-43.3,-75,50,438.38
-35.22,-79.11,50,438.47
-26.76,-82.36,50,438.53
-18.01,-84.71,50,438.71
-9.05,-86.13,50,438.7
0,-86.6,50,438.7
9.05,-86.13,50,438.75
18.01,-84.71,50,438.67
26.76,-82.36,50,438.61
35.22,-79.11,50,438.52
43.3,-75,50,438.38
50.9,-70.06,50,438.18
57.95,-64.36,50,438
64.36,-57.95,50,437.8
70.06,-50.9,50,437.62
75,-43.3,50,437.48
79.11,-35.22,50,437.27
82.36,-26.76,50,437.21
84.71,-18.01,50,437.14
86.13,-9.05,50,437.08
80,0,60,436.47
79.4,9.75,60,436.46
77.62,19.35,60,436.48
74.69,28.67,60,436.61
70.64,37.56,60,436.72
65.53,45.89,60,436.89
59.45,53.53,60,437.08
52.48,60.38,60,437.34
44.74,66.32,60,437.46
36.32,71.28,60,437.65
27.36,75.18,60,437.78
18,77.95,60,437.97
8.36,79.56,60,437.93
-1.4,79.99,60,437.9
-11.13,79.22,60,437.95
-20.71,77.27,60,437.91
-29.97,74.17,60,437.91
-38.78,69.97,60,437.91
-47.02,64.72,60,437.75
-54.56,58.51,60,437.55
-61.28,51.42,60,437.31
-67.09,43.57,60,437.14
-71.9,35.07,60,436.92
-75.64,26.05,60,436.8
-78.25,16.63,60,436.71
-79.7,6.97,60,436.6
-79.95,-2.79,60,436.56
-79.02,-12.51,60,436.6
-76.9,-22.05,60,436.68
-73.64,-31.26,60,436.76
-69.28,-40,60,436.93
-63.89,-48.15,60,437.1
-57.55,-55.57,60,437.28
-50.35,-62.17,60,437.43
-42.39,-67.84,60,437.66
-33.81,-72.5,60,437.68
-24.72,-76.08,60,437.75
-15.26,-78.53,60,437.83
-5.58,-79.81,60,437.88
4.19,-79.89,60,437.84
13.89,-78.78,60,437.85
23.39,-76.5,60,437.76
32.54,-73.08,60,437.68
41.2,-68.57,60,437.56
49.25,-63.04,60,437.39
56.57,-56.57,60,437.17
63.04,-49.25,60,437.06
68.57,-41.2,60,436.88
73.08,-32.54,60,436.75
76.5,-23.39,60,436.57
78.78,-13.89,60,436.49
79.89,-4.19,60,436.4
71.41,0,70,435.76
70.72,9.94,70,435.75
68.64,19.68,70,435.86
65.24,29.05,70,436
60.56,37.84,70,436.1
54.7,45.9,70,436.22
47.78,53.07,70,436.45
39.93,59.2,70,436.66
31.3,64.18,70,436.8
22.07,67.91,70,437
12.4,70.33,70,437.09
2.49,71.37,70,437.12
-7.46,71.02,70,437.12
-17.28,69.29,70,437.1
-26.75,66.21,70,437.03
-35.7,61.84,70,436.96
-43.96,56.27,70,436.78
-51.37,49.61,70,436.66
-57.77,41.97,70,436.55
-63.05,33.52,70,436.32
-67.1,24.42,70,436.1
-69.85,14.85,70,436.1
-71.24,4.98,70,435.93
-71.24,-4.98,70,435.93
-69.85,-14.85,70,435.95
-67.1,-24.42,70,436.11
-63.05,-33.52,70,436.15
-57.77,-41.97,70,436.29
-51.37,-49.61,70,436.46
-43.96,-56.27,70,436.59
-35.71,-61.84,70,436.71
-26.75,-66.21,70,436.83
-17.28,-69.29,70,436.94
-7.46,-71.02,70,436.93
2.49,-71.37,70,436.93
12.4,-70.33,70,436.85
22.07,-67.91,70,436.73
31.3,-64.18,70,436.67
39.93,-59.2,70,436.59
47.78,-53.07,70,436.45
54.7,-45.9,70,436.23
60.56,-37.84,70,436.13
65.24,-29.05,70,435.95
68.64,-19.68,70,435.92
70.72,-9.94,70,435.79
60,0,80,435
59.26,9.39,80,434.98
57.06,18.54,80,435.08
53.46,27.24,80,435.25
48.54,35.27,80,435.36
42.43,42.43,80,435.51
35.27,48.54,80,435.72
27.24,53.46,80,435.83
18.54,57.06,80,435.89
9.39,59.26,80,436.03
0,60,80,436.13
-9.39,59.26,80,436.14
-18.54,57.06,80,436.06
-27.24,53.46,80,435.93
-35.27,48.54,80,435.96
-42.43,42.43,80,435.79
-48.54,35.27,80,435.67
-53.46,27.24,80,435.52
-57.06,18.54,80,435.4
-59.26,9.39,80,435.24
-60,0,80,435.32
-59.26,-9.39,80,435.18
-57.06,-18.54,80,435.2
-53.46,-27.24,80,435.32
-48.54,-35.27,80,435.35
-42.43,-42.43,80,435.5
-35.27,-48.54,80,435.6
-27.24,-53.46,80,435.7
-18.54,-57.06,80,435.78
-9.39,-59.26,80,435.71
0,-60,80,435.84
9.39,-59.26,80,435.85
18.54,-57.06,80,435.79
27.24,-53.46,80,435.69
35.27,-48.54,80,435.52
42.43,-42.43,80,435.4
48.54,-35.27,80,435.26
53.46,-27.24,80,435.16
57.06,-18.54,80,435.11
59.26,-9.39,80,434.97
43.59,0,90,434.23
42.47,9.81,90,434.2
39.18,19.11,90,434.39
33.88,27.43,90,434.48
26.84,34.35,90,434.58
18.42,39.51,90,434.68
9.06,42.64,90,434.84
-0.76,43.58,90,434.9
-10.55,42.3,90,434.93
-19.79,38.84,90,434.78
-28.02,33.39,90,434.71
-34.81,26.23,90,434.69
-39.82,17.73,90,434.62
-42.79,8.32,90,434.47
-43.56,-1.52,90,434.48
-42.1,-11.28,90,434.46
-38.49,-20.46,90,434.44
-32.9,-28.6,90,434.51
-25.62,-35.27,90,434.68
-17.03,-40.12,90,434.61
-7.57,-42.93,90,434.66
2.28,-43.53,90,434.7
12.02,-41.9,90,434.58
21.13,-38.12,90,434.48
29.17,-32.39,90,434.45
35.71,-25,90,434.24
40.42,-16.33,90,434.28
43.05,-6.82,90,434.16
0,0,100,433.54
